;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 10:55:36 AM
;----------------------------------------------

;Address Opcode 	ASM
;Traffic_Light.c,192 :: 		second_right_7seg=on;
0x04D8	0x1386      	BCF        PORTB, 7
;Traffic_Light.c,193 :: 		portc=Right_Number2;
0x04D9	0x0828      	MOVF       _Right_Number2, 0
0x04DA	0x0087      	MOVWF      PORTC
;Traffic_Light.c,194 :: 		delay_ms(delay);
0x04DB	0x300D      	MOVLW      13
0x04DC	0x00FC      	MOVWF      R12
0x04DD	0x30FB      	MOVLW      251
0x04DE	0x00FD      	MOVWF      R13
L_Manual43:
0x04DF	0x0BFD      	DECFSZ     R13, 1
0x04E0	0x2CDF      	GOTO       L_Manual43
0x04E1	0x0BFC      	DECFSZ     R12, 1
0x04E2	0x2CDF      	GOTO       L_Manual43
0x04E3	0x0000      	NOP
0x04E4	0x0000      	NOP
;Traffic_Light.c,162 :: 		for(j=0;j<40;++j){
0x04E5	0x0AA9      	INCF       _j, 1
;Traffic_Light.c,195 :: 		}
0x04E6	0x2C99      	GOTO       L_Manual36
L_Manual37:
;Traffic_Light.c,151 :: 		for(i=12;i>=0;i--){
0x04E7	0x03A2      	DECF       _i, 1
;Traffic_Light.c,196 :: 		}
0x04E8	0x2C59      	GOTO       L_Manual32
L_Manual33:
;Traffic_Light.c,197 :: 		case(3):
L_Manual44:
;Traffic_Light.c,198 :: 		SOUTH_GREEN=0;
0x04E9	0x1108      	BCF        PORTD, 2
;Traffic_Light.c,199 :: 		SOUTH_YELLOW=1;
0x04EA	0x1488      	BSF        PORTD, 1
;Traffic_Light.c,201 :: 		for(i=3;i>=0;i--){
0x04EB	0x3003      	MOVLW      3
0x04EC	0x00A2      	MOVWF      _i
L_Manual45:
0x04ED	0x3080      	MOVLW      128
0x04EE	0x0622      	XORWF      _i, 0
0x04EF	0x00F0      	MOVWF      R0
0x04F0	0x3080      	MOVLW      128
0x04F1	0x3A00      	XORLW      0
0x04F2	0x0270      	SUBWF      R0, 0
0x04F3	0x1C03      	BTFSS      STATUS, 0
0x04F4	0x2D58      	GOTO       L_Manual46
;Traffic_Light.c,202 :: 		Left_Number= (i)/10;
0x04F5	0x300A      	MOVLW      10
0x04F6	0x00F4      	MOVWF      R4
0x04F7	0x0822      	MOVF       _i, 0
0x04F8	0x00F0      	MOVWF      R0
0x04F9	0x2042      	CALL       _Div_8X8_S
0x04FA	0x0870      	MOVF       R0, 0
0x04FB	0x00AC      	MOVWF      FLOC__Manual
0x04FC	0x082C      	MOVF       FLOC__Manual, 0
0x04FD	0x00A3      	MOVWF      _Left_Number
;Traffic_Light.c,203 :: 		Right_Number=(i)%10;
0x04FE	0x300A      	MOVLW      10
0x04FF	0x00F4      	MOVWF      R4
0x0500	0x0822      	MOVF       _i, 0
0x0501	0x00F0      	MOVWF      R0
0x0502	0x2042      	CALL       _Div_8X8_S
0x0503	0x0878      	MOVF       R8, 0
0x0504	0x00F0      	MOVWF      R0
0x0505	0x0870      	MOVF       R0, 0
0x0506	0x00A4      	MOVWF      _Right_Number
;Traffic_Light.c,204 :: 		Left_Number2=(i)/10;
0x0507	0x082C      	MOVF       FLOC__Manual, 0
0x0508	0x00A7      	MOVWF      _Left_Number2
;Traffic_Light.c,205 :: 		Right_Number2=(i)%10;
0x0509	0x0870      	MOVF       R0, 0
0x050A	0x00A8      	MOVWF      _Right_Number2
;Traffic_Light.c,207 :: 		for(j=0;j<40;++j){
0x050B	0x01A9      	CLRF       _j
L_Manual48:
0x050C	0x3080      	MOVLW      128
0x050D	0x0629      	XORWF      _j, 0
0x050E	0x00F0      	MOVWF      R0
0x050F	0x3080      	MOVLW      128
0x0510	0x3A28      	XORLW      40
0x0511	0x0270      	SUBWF      R0, 0
0x0512	0x1803      	BTFSC      STATUS, 0
0x0513	0x2D56      	GOTO       L_Manual49
;Traffic_Light.c,209 :: 		first_left_7seg=on;
0x0514	0x1206      	BCF        PORTB, 4
;Traffic_Light.c,210 :: 		first_right_7seg=off;
0x0515	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,211 :: 		second_left_7seg=off;
0x0516	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,212 :: 		second_right_7seg=off;
0x0517	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,213 :: 		portc=Left_Number;
0x0518	0x0823      	MOVF       _Left_Number, 0
0x0519	0x0087      	MOVWF      PORTC
;Traffic_Light.c,214 :: 		delay_ms(delay);
0x051A	0x300D      	MOVLW      13
0x051B	0x00FC      	MOVWF      R12
0x051C	0x30FB      	MOVLW      251
0x051D	0x00FD      	MOVWF      R13
L_Manual51:
0x051E	0x0BFD      	DECFSZ     R13, 1
0x051F	0x2D1E      	GOTO       L_Manual51
0x0520	0x0BFC      	DECFSZ     R12, 1
0x0521	0x2D1E      	GOTO       L_Manual51
0x0522	0x0000      	NOP
0x0523	0x0000      	NOP
;Traffic_Light.c,216 :: 		first_left_7seg=off;
0x0524	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,217 :: 		first_right_7seg=on;
0x0525	0x1286      	BCF        PORTB, 5
;Traffic_Light.c,218 :: 		second_left_7seg=off;
0x0526	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,219 :: 		second_right_7seg=off;
0x0527	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,220 :: 		portc=Right_Number;
0x0528	0x0824      	MOVF       _Right_Number, 0
0x0529	0x0087      	MOVWF      PORTC
;Traffic_Light.c,221 :: 		delay_ms(delay);
0x052A	0x300D      	MOVLW      13
0x052B	0x00FC      	MOVWF      R12
0x052C	0x30FB      	MOVLW      251
0x052D	0x00FD      	MOVWF      R13
L_Manual52:
0x052E	0x0BFD      	DECFSZ     R13, 1
0x052F	0x2D2E      	GOTO       L_Manual52
0x0530	0x0BFC      	DECFSZ     R12, 1
0x0531	0x2D2E      	GOTO       L_Manual52
0x0532	0x0000      	NOP
0x0533	0x0000      	NOP
;Traffic_Light.c,223 :: 		first_left_7seg=off;
0x0534	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,224 :: 		first_right_7seg=off;
0x0535	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,225 :: 		second_left_7seg=on;
0x0536	0x1306      	BCF        PORTB, 6
;Traffic_Light.c,226 :: 		second_right_7seg=off;
0x0537	0x1786      	BSF        PORTB, 7
;Traffic_Light.c,227 :: 		portc=Left_Number2;
0x0538	0x0827      	MOVF       _Left_Number2, 0
0x0539	0x0087      	MOVWF      PORTC
;Traffic_Light.c,228 :: 		delay_ms(delay);
0x053A	0x300D      	MOVLW      13
0x053B	0x00FC      	MOVWF      R12
0x053C	0x30FB      	MOVLW      251
0x053D	0x00FD      	MOVWF      R13
L_Manual53:
0x053E	0x0BFD      	DECFSZ     R13, 1
0x053F	0x2D3E      	GOTO       L_Manual53
0x0540	0x0BFC      	DECFSZ     R12, 1
0x0541	0x2D3E      	GOTO       L_Manual53
0x0542	0x0000      	NOP
0x0543	0x0000      	NOP
;Traffic_Light.c,230 :: 		first_left_7seg=off;
0x0544	0x1606      	BSF        PORTB, 4
;Traffic_Light.c,231 :: 		first_right_7seg=off;
0x0545	0x1686      	BSF        PORTB, 5
;Traffic_Light.c,232 :: 		second_left_7seg=off;
0x0546	0x1706      	BSF        PORTB, 6
;Traffic_Light.c,233 :: 		second_right_7seg=on;
0x0547	0x1386      	BCF        PORTB, 7
;Traffic_Light.c,234 :: 		portc=Right_Number2;
0x0548	0x0828      	MOVF       _Right_Number2, 0
0x0549	0x0087      	MOVWF      PORTC
;Traffic_Light.c,235 :: 		delay_ms(delay);
0x054A	0x300D      	MOVLW      13
0x054B	0x00FC      	MOVWF      R12
0x054C	0x30FB      	MOVLW      251
0x054D	0x00FD      	MOVWF      R13
L_Manual54:
0x054E	0x0BFD      	DECFSZ     R13, 1
0x054F	0x2D4E      	GOTO       L_Manual54
0x0550	0x0BFC      	DECFSZ     R12, 1
0x0551	0x2D4E      	GOTO       L_Manual54
0x0552	0x0000      	NOP
0x0553	0x0000      	NOP
;Traffic_Light.c,207 :: 		for(j=0;j<40;++j){
0x0554	0x0AA9      	INCF       _j, 1
;Traffic_Light.c,236 :: 		}
0x0555	0x2D0C      	GOTO       L_Manual48
L_Manual49:
;Traffic_Light.c,201 :: 		for(i=3;i>=0;i--){
0x0556	0x03A2      	DECF       _i, 1
;Traffic_Light.c,237 :: 		}
0x0557	0x2CED      	GOTO       L_Manual45
L_Manual46:
;Traffic_Light.c,238 :: 		break;
0x0558	0x2D69      	GOTO       L_Manual4
;Traffic_Light.c,240 :: 		}
L_Manual3:
0x0559	0x0820      	MOVF       _counter, 0
0x055A	0x3A00      	XORLW      0
0x055B	0x1903      	BTFSC      STATUS, 2
0x055C	0x2B42      	GOTO       L_Manual5
0x055D	0x0820      	MOVF       _counter, 0
0x055E	0x3A01      	XORLW      1
0x055F	0x1903      	BTFSC      STATUS, 2
0x0560	0x2BE0      	GOTO       L_Manual19
0x0561	0x0820      	MOVF       _counter, 0
0x0562	0x3A02      	XORLW      2
0x0563	0x1903      	BTFSC      STATUS, 2
0x0564	0x2C4F      	GOTO       L_Manual30
0x0565	0x0820      	MOVF       _counter, 0
0x0566	0x3A03      	XORLW      3
0x0567	0x1903      	BTFSC      STATUS, 2
0x0568	0x2CE9      	GOTO       L_Manual44
L_Manual4:
;Traffic_Light.c,241 :: 		}
L_end_Manual:
0x0569	0x0008      	RETURN
; end of _Manual
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x056A	0x2093      	CALL       _____DoICP
0x056B	0x118A      	BCF        PCLATH, 3
0x056C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x056D	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x056E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x056F	0x0AA5      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0570	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0571	0x0AA6      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0572	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0573	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0574	0x2D6A      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0575	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0576	0x1283      	BCF        STATUS, 5
0x0577	0x1303      	BCF        STATUS, 6
0x0578	0x01A0      	CLRF       _counter
0x0579	0x01A1      	CLRF       _counter2
;Traffic_Light.c,413 :: 		void main(){
;Traffic_Light.c,414 :: 		trisc=0;           // Set portc as output
0x057A	0x1683      	BSF        STATUS, 5
0x057B	0x0187      	CLRF       TRISC
;Traffic_Light.c,415 :: 		trisd=0;           // Set portd as output
0x057C	0x0188      	CLRF       TRISD
;Traffic_Light.c,416 :: 		trisb=0b00000011;  // Set the first two pin(B0,B1)as input and the other as output
0x057D	0x3003      	MOVLW      3
0x057E	0x0086      	MOVWF      TRISB
;Traffic_Light.c,418 :: 		portd=0;           // Intialize portd off
0x057F	0x1283      	BCF        STATUS, 5
0x0580	0x0188      	CLRF       PORTD
;Traffic_Light.c,419 :: 		portc=0;           // Intialize portc off
0x0581	0x0187      	CLRF       PORTC
;Traffic_Light.c,420 :: 		portb=0;           // Intialize portb off
0x0582	0x0186      	CLRF       PORTB
;Traffic_Light.c,422 :: 		GIE_bit=1;         // Enable all unmasked interrupt
0x0583	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;Traffic_Light.c,423 :: 		INTE_bit=1;        // Enable the internal interrupt
0x0584	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;Traffic_Light.c,424 :: 		INTEDG_bit=0;      // Make the interrupt on falling edge
0x0585	0x1683      	BSF        STATUS, 5
0x0586	0x1301      	BCF        INTEDG_bit, BitPos(INTEDG_bit+0)
;Traffic_Light.c,425 :: 		NOT_RBPU_bit=0;    // Portb pullup enabled
0x0587	0x1381      	BCF        NOT_RBPU_bit, BitPos(NOT_RBPU_bit+0)
;Traffic_Light.c,427 :: 		while(1){
L_main93:
;Traffic_Light.c,428 :: 		delay_ms( 300*delay ) ;
0x0588	0x3010      	MOVLW      16
0x0589	0x00FB      	MOVWF      R11
0x058A	0x3039      	MOVLW      57
0x058B	0x00FC      	MOVWF      R12
0x058C	0x300D      	MOVLW      13
0x058D	0x00FD      	MOVWF      R13
L_main95:
0x058E	0x0BFD      	DECFSZ     R13, 1
0x058F	0x2D8E      	GOTO       L_main95
0x0590	0x0BFC      	DECFSZ     R12, 1
0x0591	0x2D8E      	GOTO       L_main95
0x0592	0x0BFB      	DECFSZ     R11, 1
0x0593	0x2D8E      	GOTO       L_main95
0x0594	0x0000      	NOP
0x0595	0x0000      	NOP
;Traffic_Light.c,429 :: 		if( counter2%2==0 ){
0x0596	0x3002      	MOVLW      2
0x0597	0x00F4      	MOVWF      R4
0x0598	0x1283      	BCF        STATUS, 5
0x0599	0x0821      	MOVF       _counter2, 0
0x059A	0x00F0      	MOVWF      R0
0x059B	0x2042      	CALL       _Div_8X8_S
0x059C	0x0878      	MOVF       R8, 0
0x059D	0x00F0      	MOVWF      R0
0x059E	0x0870      	MOVF       R0, 0
0x059F	0x3A00      	XORLW      0
0x05A0	0x1D03      	BTFSS      STATUS, 2
0x05A1	0x2DA4      	GOTO       L_main96
;Traffic_Light.c,430 :: 		Automatic();
0x05A2	0x2103      	CALL       _Automatic
;Traffic_Light.c,431 :: 		}
0x05A3	0x2DA5      	GOTO       L_main97
L_main96:
;Traffic_Light.c,432 :: 		else Manual();
0x05A4	0x2333      	CALL       _Manual
L_main97:
;Traffic_Light.c,433 :: 		}
0x05A5	0x2D88      	GOTO       L_main93
;Traffic_Light.c,434 :: 		}
L_end_main:
0x05A6	0x2DA6      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [18]    _interrupt
0x0016      [44]    _Div_16x16_S_L
0x0042      [81]    _Div_8X8_S
0x0093       [7]    _____DoICP
0x009A     [105]    _Div_16x16_S
0x0103     [560]    _Automatic
0x0333     [567]    _Manual
0x056A      [12]    ___CC2DW
0x0576      [49]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [0]    INTE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    GIE_bit
0x0020       [1]    _counter
0x0021       [1]    _counter2
0x0022       [1]    _i
0x0023       [1]    _Left_Number
0x0024       [1]    _Right_Number
0x0025       [2]    ___DoICPAddr
0x0027       [1]    _Left_Number2
0x0028       [1]    _Right_Number2
0x0029       [1]    _j
0x002A       [1]    ___savePCLATH
0x002B       [1]    ___saveSTATUS
0x002C       [2]    FLOC__Manual
0x002C       [4]    FLOC__Automatic
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
